grid,laps,constructor,countryTemp,raceId
6,61,"Red Bull",27,1024
9,61,"McLaren",27,1024
2,61,"Mercedes",27,1024
22,77,"Caterham",17.5,905
17,59,"Sauber",17.5,905
8,77,"McLaren",17.5,905
4,5,"Red Bull",17.5,905
20,75,"Caterham",17.5,905
12,77,"McLaren",17.5,905
16,77,"Williams",17.5,905
19,75,"Marussia",17.5,905
14,77,"Lotus F1",17.5,905
18,23,"Sauber",17.5,905
9,10,"Toro Rosso",17.5,905
7,50,"Toro Rosso",17.5,905
11,77,"Force India",17.5,905
15,0,"Lotus F1",17.5,905
10,0,"Force India",17.5,905
21,77,"Marussia",17.5,905
6,77,"Ferrari",17.5,905
12,77,"Williams",17.5,931
19,76,"Manor Marussia",17.5,931
9,62,"Toro Rosso",17.5,931
13,41,"McLaren",17.5,931
8,5,"Lotus F1",17.5,931
18,76,"Manor Marussia",17.5,931
15,76,"Haas F1 Team",17.5,953
11,10,"Ferrari",17.5,953
8,18,"Toro Rosso",17.5,953
16,32,"Renault",17.5,953
0,34,"Red Bull",17.5,953
0,48,"Sauber",17.5,953
19,74,"Manor Marussia",17.5,953
20,76,"Manor Marussia",17.5,953
18,7,"Renault",17.5,953
10,77,"Williams",17.5,953
14,77,"Williams",17.5,953
13,77,"McLaren",17.5,953
6,77,"Toro Rosso",17.5,953
12,77,"Haas F1 Team",17.5,953
12,66,"McLaren",17.5,974
20,57,"McLaren",17.5,974
18,57,"Sauber",17.5,974
10,15,"Renault",17.5,974
19,63,"Sauber",17.5,974
12,77,"McLaren",17.5,994
18,77,"Haas F1 Team",17.5,994
13,77,"Williams",17.5,994
17,76,"Williams",17.5,994
5,77,"Haas F1 Team",17.5,1015
18,76,"Alfa Romeo",17.5,1015
20,77,"Williams",17.5,1015
14,77,"Alfa Romeo",17.5,1015
17,77,"Racing Point",17.5,1015
19,77,"Williams",17.5,1015
11,77,"Renault",17.5,1015
16,77,"Racing Point",17.5,1015
15,16,"Ferrari",17.5,1015
16,77,"AlphaTauri",17.5,1056
18,77,"Williams",17.5,1056
20,75,"Haas F1 Team",17.5,1056
19,75,"Haas F1 Team",17.5,1056
15,77,"Williams",17.5,1056
17,77,"Alpine F1 Team",17.5,1056
12,77,"McLaren",17.5,1056
14,77,"Alfa Romeo",17.5,1056
10,77,"Alfa Romeo",17.5,1056
3,29,"Mercedes",17.5,1056
11,77,"Alpine F1 Team",17.5,1056
13,77,"Aston Martin",17.5,1056
1,0,"Ferrari",17.5,1056
3,78,"Red Bull",17.5,905
2,78,"Mercedes",17.5,905
1,78,"Mercedes",17.5,905
5,78,"Ferrari",17.5,905
16,78,"Williams",17.5,931
17,78,"Sauber",17.5,931
15,78,"Lotus F1",17.5,931
11,78,"Force India",17.5,931
2,78,"Mercedes",17.5,931
14,78,"Sauber",17.5,931
10,78,"McLaren",17.5,931
7,78,"Force India",17.5,931
6,78,"Ferrari",17.5,931
4,78,"Red Bull",17.5,931
5,78,"Red Bull",17.5,931
1,78,"Mercedes",17.5,931
3,78,"Ferrari",17.5,931
0,78,"Toro Rosso",17.5,931
2,78,"Mercedes",17.5,953
5,78,"Force India",17.5,953
9,78,"McLaren",17.5,953
4,78,"Ferrari",17.5,953
7,78,"Force India",17.5,953
1,78,"Red Bull",17.5,953
3,78,"Mercedes",17.5,953
7,78,"Force India",17.5,974
15,78,"Force India",17.5,974
16,78,"Renault",17.5,974
2,78,"Ferrari",17.5,974
14,78,"Williams",17.5,974
8,78,"Haas F1 Team",17.5,974
13,78,"Mercedes",17.5,974
6,78,"Toro Rosso",17.5,974
4,78,"Red Bull",17.5,974
3,78,"Mercedes",17.5,974
5,78,"Red Bull",17.5,974
1,78,"Ferrari",17.5,974
11,78,"Haas F1 Team",17.5,974
19,78,"Haas F1 Team",17.5,994
9,78,"Force India",17.5,994
16,78,"Sauber",17.5,994
1,78,"Red Bull",17.5,994
20,78,"Red Bull",17.5,994
11,78,"Renault",17.5,994
10,78,"Toro Rosso",17.5,994
6,78,"Force India",17.5,994
5,78,"Mercedes",17.5,994
4,78,"Ferrari",17.5,994
3,78,"Mercedes",17.5,994
2,78,"Ferrari",17.5,994
8,78,"Renault",17.5,994
12,78,"McLaren",17.5,1015
6,78,"Renault",17.5,1015
1,78,"Mercedes",17.5,1015
4,78,"Ferrari",17.5,1015
2,78,"Mercedes",17.5,1015
3,78,"Red Bull",17.5,1015
13,78,"Haas F1 Team",17.5,1015
9,78,"McLaren",17.5,1015
7,78,"Toro Rosso",17.5,1015
10,78,"Toro Rosso",17.5,1015
8,78,"Red Bull",17.5,1015
7,78,"Mercedes",17.5,1056
6,78,"AlphaTauri",17.5,1056
8,78,"Aston Martin",17.5,1056
9,78,"Red Bull",17.5,1056
5,78,"McLaren",17.5,1056
2,78,"Red Bull",17.5,1056
4,78,"Ferrari",17.5,1056
11,65,"Force India",19.3,904
16,65,"Sauber",19.3,904
15,66,"Red Bull",19.3,904
10,65,"Force India",19.3,904
13,65,"Sauber",19.3,904
3,66,"Red Bull",19.3,904
7,66,"Ferrari",19.3,904
22,65,"Lotus F1",19.3,904
4,66,"Williams",19.3,904
20,34,"Caterham",19.3,904
19,64,"Caterham",19.3,904
2,66,"Mercedes",19.3,904
6,65,"Ferrari",19.3,904
9,65,"Williams",19.3,904
1,66,"Mercedes",19.3,904
5,65,"Lotus F1",19.3,904
8,65,"McLaren",19.3,904
17,64,"Marussia",19.3,904
18,64,"Marussia",19.3,904
12,65,"Toro Rosso",19.3,904
21,24,"Toro Rosso",19.3,904
14,65,"McLaren",19.3,904
13,26,"McLaren",19.3,930
6,65,"Toro Rosso",19.3,930
20,62,"Manor Marussia",19.3,930
19,63,"Manor Marussia",19.3,930
14,65,"McLaren",19.3,930
17,65,"Force India",19.3,930
16,65,"Sauber",19.3,930
18,65,"Force India",19.3,930
15,65,"Sauber",19.3,930
12,45,"Lotus F1",19.3,930
8,65,"Red Bull",19.3,930
11,65,"Lotus F1",19.3,930
10,65,"Red Bull",19.3,930
9,66,"Williams",19.3,930
7,66,"Ferrari",19.3,930
4,66,"Williams",19.3,930
3,66,"Ferrari",19.3,930
2,66,"Mercedes",19.3,930
1,66,"Mercedes",19.3,930
5,65,"Toro Rosso",19.3,930
15,65,"Renault",19.3,952
20,65,"Sauber",19.3,952
21,65,"Manor Marussia",19.3,952
22,65,"Manor Marussia",19.3,952
2,0,"Mercedes",19.3,952
10,45,"McLaren",19.3,952
11,20,"Force India",19.3,952
1,0,"Mercedes",19.3,952
17,65,"Renault",19.3,952
19,65,"Sauber",19.3,952
4,66,"Red Bull",19.3,952
13,65,"Toro Rosso",19.3,952
5,66,"Ferrari",19.3,952
6,66,"Ferrari",19.3,952
3,66,"Red Bull",19.3,952
7,66,"Williams",19.3,952
16,65,"Haas F1 Team",19.3,952
9,66,"Force India",19.3,952
18,66,"Williams",19.3,952
12,65,"McLaren",19.3,952
8,66,"Toro Rosso",19.3,952
11,64,"Haas F1 Team",19.3,973
17,64,"Renault",19.3,973
18,64,"Williams",19.3,973
3,38,"Mercedes",19.3,973
16,64,"Sauber",19.3,973
5,1,"Red Bull",19.3,973
4,0,"Ferrari",19.3,973
9,64,"Williams",19.3,973
20,32,"McLaren",19.3,973
7,64,"McLaren",19.3,973
15,65,"Sauber",19.3,973
14,65,"Haas F1 Team",19.3,973
19,65,"Toro Rosso",19.3,973
12,65,"Toro Rosso",19.3,973
13,65,"Renault",19.3,973
10,65,"Force India",19.3,973
8,65,"Force India",19.3,973
6,66,"Red Bull",19.3,973
2,66,"Ferrari",19.3,973
1,66,"Mercedes",19.3,973
17,64,"Sauber",19.3,993
16,0,"Renault",19.3,993
12,0,"Toro Rosso",19.3,993
10,0,"Haas F1 Team",19.3,993
4,25,"Ferrari",19.3,993
13,38,"Force India",19.3,993
11,45,"McLaren",19.3,993
19,63,"Williams",19.3,993
20,64,"Toro Rosso",19.3,993
18,64,"Williams",19.3,993
1,66,"Mercedes",19.3,993
15,64,"Force India",19.3,993
8,65,"McLaren",19.3,993
9,65,"Renault",19.3,993
7,65,"Haas F1 Team",19.3,993
6,66,"Red Bull",19.3,993
3,66,"Ferrari",19.3,993
5,66,"Red Bull",19.3,993
2,66,"Mercedes",19.3,993
14,64,"Sauber",19.3,993
13,66,"Renault",19.3,1014
16,44,"Racing Point",19.3,1014
17,65,"Williams",19.3,1014
19,65,"Williams",19.3,1014
18,66,"Alfa Romeo",19.3,1014
15,66,"Racing Point",19.3,1014
14,66,"Alfa Romeo",19.3,1014
0,66,"Renault",19.3,1014
11,66,"Toro Rosso",19.3,1014
10,44,"McLaren",19.3,1014
9,66,"Toro Rosso",19.3,1014
2,66,"Mercedes",19.3,1014
1,66,"Mercedes",19.3,1014
4,66,"Red Bull",19.3,1014
3,66,"Ferrari",19.3,1014
7,66,"Haas F1 Team",19.3,1014
6,66,"Red Bull",19.3,1014
8,66,"Haas F1 Team",19.3,1014
12,66,"McLaren",19.3,1014
5,66,"Ferrari",19.3,1014
14,87,"Alfa Romeo",19.3,1046
18,87,"Alfa Romeo",19.3,1046
15,87,"Haas F1 Team",19.3,1046
4,0,"Ferrari",19.3,1046
3,0,"Red Bull",19.3,1046
20,87,"Haas F1 Team",19.3,1046
13,87,"Ferrari",19.3,1046
17,87,"Williams",19.3,1046
9,87,"AlphaTauri",19.3,1046
7,87,"Renault",19.3,1046
2,87,"Mercedes",19.3,1046
1,87,"Mercedes",19.3,1046
6,87,"AlphaTauri",19.3,1046
12,87,"Red Bull",19.3,1046
8,87,"McLaren",19.3,1046
10,87,"Racing Point",19.3,1046
11,87,"Renault",19.3,1046
5,87,"Racing Point",19.3,1046
19,87,"McLaren",19.3,1046
3,66,"Mercedes",19.3,1055
4,66,"Ferrari",19.3,1055
16,6,"AlphaTauri",19.3,1055
8,66,"Red Bull",19.3,1055
7,66,"McLaren",19.3,1055
6,66,"Ferrari",19.3,1055
9,65,"McLaren",19.3,1055
5,65,"Alpine F1 Team",19.3,1055
12,65,"AlphaTauri",19.3,1055
2,66,"Red Bull",19.3,1055
17,65,"Alfa Romeo",19.3,1055
13,65,"Aston Martin",19.3,1055
15,65,"Williams",19.3,1055
14,65,"Alfa Romeo",19.3,1055
19,65,"Williams",19.3,1055
10,65,"Alpine F1 Team",19.3,1055
18,64,"Haas F1 Team",19.3,1055
20,64,"Haas F1 Team",19.3,1055
1,66,"Mercedes",19.3,1055
11,65,"Aston Martin",19.3,1055
21,1,"Caterham",18,911
17,1,"Lotus F1",18,911
15,33,"Lotus F1",18,911
2,38,"Mercedes",18,911
16,39,"Marussia",18,911
22,43,"Caterham",18,911
19,43,"Marussia",18,911
19,42,"McLaren",18,937
11,0,"Force India",18,937
17,42,"Manor Marussia",18,937
8,42,"Ferrari",18,937
10,32,"Toro Rosso",18,937
5,19,"Red Bull",18,937
7,2,"Lotus F1",18,937
15,42,"Manor Marussia",18,937
14,43,"Sauber",18,937
20,42,"McLaren",18,937
3,43,"Williams",18,937
1,43,"Mercedes",18,937
2,43,"Mercedes",18,937
9,43,"Lotus F1",18,937
12,43,"Red Bull",18,937
13,43,"Sauber",18,937
6,43,"Williams",18,937
16,43,"Ferrari",18,937
18,43,"Toro Rosso",18,937
4,43,"Force India",18,937
17,43,"Manor Marussia",18,960
16,43,"Sauber",18,960
20,3,"Sauber",18,960
14,1,"Toro Rosso",18,960
9,1,"McLaren",18,960
15,0,"Manor Marussia",18,960
12,5,"Renault",18,960
5,7,"Red Bull",18,980
18,2,"Sauber",18,980
10,25,"McLaren",18,980
8,42,"Force India",18,980
16,43,"Williams",18,1001
15,0,"McLaren",18,1001
12,0,"Sauber",18,1001
6,8,"Ferrari",18,1001
8,28,"Red Bull",18,1001
18,43,"McLaren",18,1001
11,43,"Toro Rosso",18,1001
17,43,"Williams",18,1001
20,0,"Renault",18,1001
14,43,"Renault",18,1001
13,43,"Sauber",18,1001
15,9,"Williams",18,1037
18,9,"Alfa Romeo",18,1037
7,0,"McLaren",18,1037
3,66,"Red Bull",18,1054
2,66,"Mercedes",18,1054
1,66,"Mercedes",18,1054
15,1,"Alfa Romeo",18,1054
18,64,"Williams",18,1054
19,64,"Haas F1 Team",18,1054
11,65,"Williams",18,1054
14,65,"AlphaTauri",18,1054
17,65,"Aston Martin",18,1054
10,65,"Aston Martin",18,1054
12,65,"Alfa Romeo",18,1054
5,66,"Ferrari",18,1054
9,66,"AlphaTauri",18,1054
16,66,"McLaren",18,1054
13,66,"Alpine F1 Team",18,1054
6,66,"Alpine F1 Team",18,1054
8,66,"Ferrari",18,1054
7,66,"McLaren",18,1054
4,66,"Red Bull",18,1054
20,64,"Haas F1 Team",18,1054
1,1,"Red Bull",18,1063
19,1,"Aston Martin",18,1063
3,1,"Mercedes",18,1063
4,1,"McLaren",18,1063
5,1,"Aston Martin",18,1063
6,1,"AlphaTauri",18,1063
8,1,"Alpine F1 Team",18,1063
9,1,"Ferrari",18,1063
10,1,"Williams",18,1063
11,1,"Ferrari",18,1063
12,1,"Alpine F1 Team",18,1063
13,1,"Mercedes",18,1063
14,1,"Alfa Romeo",18,1063
15,1,"McLaren",18,1063
16,1,"AlphaTauri",18,1063
17,1,"Haas F1 Team",18,1063
18,1,"Haas F1 Team",18,1063
0,1,"Alfa Romeo",18,1063
2,1,"Williams",18,1063
0,1,"Red Bull",18,1063
9,44,"Williams",18,911
20,44,"Sauber",18,911
14,44,"Sauber",18,911
7,44,"McLaren",18,911
4,44,"Ferrari",18,911
18,44,"Force India",18,911
11,44,"Toro Rosso",18,911
13,44,"Force India",18,911
10,44,"McLaren",18,911
3,44,"Red Bull",18,911
8,44,"Ferrari",18,911
6,44,"Williams",18,911
1,44,"Mercedes",18,911
5,44,"Red Bull",18,911
12,44,"Toro Rosso",18,911
19,44,"Toro Rosso",18,960
13,44,"Renault",18,960
11,44,"Haas F1 Team",18,960
18,44,"Haas F1 Team",18,960
2,44,"Red Bull",18,960
10,44,"Williams",18,960
3,44,"Ferrari",18,960
8,44,"Williams",18,960
22,44,"McLaren",18,960
4,44,"Ferrari",18,960
6,44,"Force India",18,960
7,44,"Force India",18,960
21,44,"Mercedes",18,960
5,44,"Red Bull",18,960
1,44,"Mercedes",18,960
14,44,"Renault",18,980
20,44,"McLaren",18,980
12,44,"Haas F1 Team",18,980
17,44,"Sauber",18,980
19,44,"Toro Rosso",18,980
15,44,"Williams",18,980
6,44,"Red Bull",18,980
9,44,"Force India",18,980
13,44,"Toro Rosso",18,980
2,44,"Ferrari",18,980
4,44,"Ferrari",18,980
1,44,"Mercedes",18,980
7,44,"Renault",18,980
11,44,"Haas F1 Team",18,980
3,44,"Mercedes",18,980
16,44,"Williams",18,980
10,44,"Toro Rosso",18,1001
9,44,"Haas F1 Team",18,1001
5,44,"Haas F1 Team",18,1001
3,44,"Force India",18,1001
4,44,"Force India",18,1001
19,44,"Mercedes",18,1001
7,44,"Red Bull",18,1001
1,44,"Mercedes",18,1001
2,44,"Ferrari",18,1001
11,44,"AlphaTauri",18,1037
20,44,"Haas F1 Team",18,1037
19,44,"Williams",18,1037
17,44,"Haas F1 Team",18,1037
13,44,"Ferrari",18,1037
14,44,"Ferrari",18,1037
16,44,"Alfa Romeo",18,1037
8,44,"Racing Point",18,1037
12,44,"AlphaTauri",18,1037
10,44,"McLaren",18,1037
5,44,"Red Bull",18,1037
6,44,"Renault",18,1037
4,44,"Renault",18,1037
3,44,"Red Bull",18,1037
2,44,"Mercedes",18,1037
1,44,"Mercedes",18,1037
9,44,"Racing Point",18,1037
3,57,"Mercedes",18.6,900
14,0,"Caterham",18.6,900
19,27,"Caterham",18.6,900
15,57,"Williams",18.6,900
9,0,"Williams",18.6,900
5,57,"Ferrari",18.6,900
11,57,"Ferrari",18.6,900
21,29,"Lotus F1",18.6,900
22,43,"Lotus F1",18.6,900
6,57,"Toro Rosso",18.6,900
8,57,"Toro Rosso",18.6,900
7,57,"Force India",18.6,900
16,57,"Force India",18.6,900
18,49,"Marussia",18.6,900
12,3,"Red Bull",18.6,900
2,57,"Red Bull",18.6,900
10,57,"McLaren",18.6,900
4,57,"McLaren",18.6,900
1,2,"Mercedes",18.6,900
21,23,"Caterham",18.6,906
17,21,"Lotus F1",18.6,906
22,64,"Sauber",18.6,906
19,0,"Marussia",18.6,906
18,0,"Marussia",18.6,906
16,69,"Sauber",18.6,906
14,59,"Lotus F1",18.6,906
20,7,"Caterham",18.6,906
2,46,"Mercedes",18.6,906
13,69,"Force India",18.6,906
15,47,"Toro Rosso",18.6,906
5,69,"Williams",18.6,906
5,40,"Ferrari",18.6,926
11,32,"Toro Rosso",18.6,926
8,0,"Lotus F1",18.6,926
12,0,"Red Bull",18.6,926
17,0,"McLaren",18.6,926
0,0,"Williams",18.6,926
9,0,"Lotus F1",18.6,926
14,57,"Force India",18.6,926
2,58,"Mercedes",18.6,926
15,57,"Sauber",18.6,926
13,57,"Force India",18.6,926
6,57,"Red Bull",18.6,926
10,58,"Sauber",18.6,926
3,58,"Williams",18.6,926
4,58,"Ferrari",18.6,926
7,57,"Toro Rosso",18.6,926
1,58,"Mercedes",18.6,926
12,69,"Sauber",18.6,932
19,69,"Toro Rosso",18.6,932
14,68,"Sauber",18.6,932
17,66,"Manor Marussia",18.6,932
5,69,"Lotus F1",18.6,932
20,54,"McLaren",18.6,932
13,44,"McLaren",18.6,932
9,69,"Red Bull",18.6,932
16,57,"Manor Marussia",18.6,932
11,69,"Toro Rosso",18.6,932
8,69,"Red Bull",18.6,932
7,69,"Force India",18.6,932
10,69,"Force India",18.6,932
18,0,"Red Bull",18.6,948
9,57,"Force India",18.6,948
20,16,"Haas F1 Team",18.6,948
22,17,"Manor Marussia",18.6,948
4,21,"Ferrari",18.6,948
15,38,"Sauber",18.6,948
11,16,"McLaren",18.6,948
14,57,"Renault",18.6,948
5,57,"Toro Rosso",18.6,948
7,57,"Toro Rosso",18.6,948
16,57,"Williams",18.6,948
10,57,"Force India",18.6,948
19,57,"Haas F1 Team",18.6,948
6,57,"Williams",18.6,948
8,57,"Red Bull",18.6,948
3,57,"Ferrari",18.6,948
1,57,"Mercedes",18.6,948
2,57,"Mercedes",18.6,948
13,57,"Renault",18.6,948
14,68,"Haas F1 Team",18.6,954
21,68,"Sauber",18.6,954
22,68,"Renault",18.6,954
17,68,"Manor Marussia",18.6,954
13,68,"Haas F1 Team",18.6,954
19,68,"Manor Marussia",18.6,954
8,35,"Williams",18.6,954
16,16,"Renault",18.6,954
12,9,"McLaren",18.6,954
18,68,"Sauber",18.6,954
15,69,"Toro Rosso",18.6,954
11,69,"Force India",18.6,954
10,69,"McLaren",18.6,954
9,69,"Force India",18.6,954
20,69,"Toro Rosso",18.6,954
12,50,"McLaren",18.6,969
17,46,"Haas F1 Team",18.6,969
0,25,"Red Bull",18.6,969
14,21,"Sauber",18.6,969
6,13,"Haas F1 Team",18.6,969
20,40,"Williams",18.6,969
19,15,"Renault",18.6,969
1,57,"Mercedes",18.6,969
3,57,"Mercedes",18.6,969
4,57,"Ferrari",18.6,969
2,57,"Ferrari",18.6,969
7,57,"Williams",18.6,969
5,57,"Red Bull",18.6,969
19,69,"Sauber",18.6,975
16,69,"McLaren",18.6,975
20,68,"Sauber",18.6,975
12,66,"McLaren",18.6,975
18,69,"Haas F1 Team",18.6,975
5,10,"Red Bull",18.6,975
7,0,"Williams",18.6,975
13,0,"Toro Rosso",18.6,975
11,54,"Toro Rosso",18.6,975
15,69,"Renault",18.6,975
17,69,"Williams",18.6,975
14,69,"Haas F1 Team",18.6,975
14,58,"Force India",18.6,989
17,5,"Sauber",18.6,989
20,13,"Toro Rosso",18.6,989
5,22,"Haas F1 Team",18.6,989
6,24,"Haas F1 Team",18.6,989
16,57,"Toro Rosso",18.6,989
13,58,"Williams",18.6,989
18,58,"Sauber",18.6,989
12,58,"Force India",18.6,989
19,4,"Williams",18.6,989
11,58,"McLaren",18.6,989
3,58,"Ferrari",18.6,989
1,58,"Mercedes",18.6,989
2,58,"Ferrari",18.6,989
8,58,"Red Bull",18.6,989
9,58,"Renault",18.6,989
4,58,"Red Bull",18.6,989
7,58,"Renault",18.6,989
15,58,"Mercedes",18.6,989
10,58,"McLaren",18.6,989
11,67,"Haas F1 Team",18.6,995
10,67,"Force India",18.6,995
19,66,"Sauber",18.6,995
15,66,"McLaren",18.6,995
17,0,"Williams",18.6,995
14,40,"McLaren",18.6,995
12,0,"Toro Rosso",18.6,995
20,67,"Haas F1 Team",18.6,995
18,66,"Williams",18.6,995
16,67,"Toro Rosso",18.6,995
1,68,"Ferrari",18.6,995
8,67,"Force India",18.6,995
2,68,"Mercedes",18.6,995
3,68,"Red Bull",18.6,995
6,68,"Red Bull",18.6,995
13,67,"Sauber",18.6,995
5,68,"Ferrari",18.6,995
7,67,"Renault",18.6,995
9,67,"Renault",18.6,995
4,68,"Mercedes",18.6,995
8,57,"McLaren",18.6,1010
12,28,"Renault",18.6,1010
6,29,"Haas F1 Team",18.6,1010
14,57,"Alfa Romeo",18.6,1010
13,57,"Toro Rosso",18.6,1010
10,57,"Racing Point",18.6,1010
17,57,"Red Bull",18.6,1010
18,9,"McLaren",18.6,1010
16,57,"Racing Point",18.6,1010
2,58,"Mercedes",18.6,1010
1,58,"Mercedes",18.6,1010
4,58,"Red Bull",18.6,1010
3,58,"Ferrari",18.6,1010
15,57,"Toro Rosso",18.6,1010
7,58,"Haas F1 Team",18.6,1010
11,57,"Renault",18.6,1010
9,57,"Alfa Romeo",18.6,1010
5,58,"Ferrari",18.6,1010
11,69,"McLaren",18.6,1016
13,59,"Toro Rosso",18.6,1016
19,67,"Williams",18.6,1016
0,68,"Haas F1 Team",18.6,1016
18,68,"Williams",18.6,1016
16,69,"Alfa Romeo",18.6,1016
14,69,"Haas F1 Team",18.6,1016
12,69,"Alfa Romeo",18.6,1016
15,69,"Racing Point",18.6,1016
8,8,"McLaren",18.6,1016
10,69,"Toro Rosso",18.6,1016
5,69,"Red Bull",18.6,1016
7,69,"Renault",18.6,1016
4,69,"Renault",18.6,1016
17,69,"Racing Point",18.6,1016
